const nagpurComprehensiveGraduatesData = {
  "2015": {
    "engineers_BE_BTech": 24000,
    "architecture_BArch": 350,
    "design_graduates_BDes_MDes": 100,
    "doctors_MBBS": 1400,
    "doctors_BDS": 400,
    "doctors_BAMS_BHMS_Unani": 500,
    "bsc_graduates": 30000,
    "bcom_graduates": 38000,
    "arts_graduates_BA": 28000,
    "hotel_management_degree": 1100,
    "education_BEd": 8000,
    "diploma_holders_polytechnic": 25000,
    "vocational_degree_BVoc": 150,
    "ITI_and_ShortTerm_Vocational_Certified": 55000,
    "pg_science_MSc": 6000,
    "pg_commerce_MCom": 5800,
    "pg_arts_MA": 4400,
    "pg_eng_ME_MTech": 2400,
    "pg_medical_MD_MS": 700,
    "pg_management_MBA": 7000, // Pre-IIM effect
    "pg_computers_MCA": 2200,
    "pg_education_MEd": 500
  },
  "2016": {
    "engineers_BE_BTech": 25000,
    "architecture_BArch": 370,
    "design_graduates_BDes_MDes": 120,
    "doctors_MBBS": 1450,
    "doctors_BDS": 420,
    "doctors_BAMS_BHMS_Unani": 520,
    "bsc_graduates": 30500,
    "bcom_graduates": 38500,
    "arts_graduates_BA": 28500,
    "hotel_management_degree": 1200,
    "education_BEd": 8200,
    "diploma_holders_polytechnic": 26000,
    "vocational_degree_BVoc": 200,
    "ITI_and_ShortTerm_Vocational_Certified": 58000,
    "pg_science_MSc": 6100,
    "pg_commerce_MCom": 5900,
    "pg_arts_MA": 4500,
    "pg_eng_ME_MTech": 2500,
    "pg_medical_MD_MS": 720,
    "pg_management_MBA": 7500,
    "pg_computers_MCA": 2100,
    "pg_education_MEd": 520
  },
  "2017": {
    "engineers_BE_BTech": 23000,
    "architecture_BArch": 400,
    "design_graduates_BDes_MDes": 140,
    "doctors_MBBS": 1500,
    "doctors_BDS": 430,
    "doctors_BAMS_BHMS_Unani": 550,
    "bsc_graduates": 31000,
    "bcom_graduates": 39000,
    "arts_graduates_BA": 29000,
    "hotel_management_degree": 1300,
    "education_BEd": 8500,
    "diploma_holders_polytechnic": 27000,
    "vocational_degree_BVoc": 300,
    "ITI_and_ShortTerm_Vocational_Certified": 62000,
    "pg_science_MSc": 6200,
    "pg_commerce_MCom": 6000,
    "pg_arts_MA": 4600,
    "pg_eng_ME_MTech": 2300,
    "pg_medical_MD_MS": 750,
    "pg_management_MBA": 8000,
    "pg_computers_MCA": 2000,
    "pg_education_MEd": 550
  },
  "2018": {
    "engineers_BE_BTech": 26000, // MIHAN effect begins
    "architecture_BArch": 420,
    "design_graduates_BDes_MDes": 160,
    "doctors_MBBS": 1600,
    "doctors_BDS": 450,
    "doctors_BAMS_BHMS_Unani": 580,
    "bsc_graduates": 31500,
    "bcom_graduates": 40000,
    "arts_graduates_BA": 29500,
    "hotel_management_degree": 1400,
    "education_BEd": 8800,
