const gurugramComprehensiveGraduatesData = {
  "2015": {
    "engineers_BE_BTech": 15000,
    "architecture_BArch": 250,
    "design_graduates_BDes_MDes": 150,
    "doctors_MBBS": 500,
    "doctors_BDS": 300,
    "doctors_BAMS_BHMS_Unani": 350,
    "bsc_graduates": 18000,
    "bcom_graduates": 22000,
    "arts_graduates_BA": 15000,
    "hotel_management_degree": 1200,
    "education_BEd": 5000,
    "diploma_holders_polytechnic": 15000,
    "vocational_degree_BVoc": 80,
    "ITI_and_ShortTerm_Vocational_Certified": 45000,
    "pg_science_MSc": 3500,
    "pg_commerce_MCom": 3300,
    "pg_arts_MA": 3000,
    "pg_eng_ME_MTech": 1500,
    "pg_medical_MD_MS": 250,
    "pg_management_MBA": 9000, // Very high
    "pg_computers_MCA": 2500,
    "pg_education_MEd": 350
  },
  "2016": {
    "engineers_BE_BTech": 16000,
    "architecture_BArch": 270,
    "design_graduates_BDes_MDes": 170,
    "doctors_MBBS": 520,
    "doctors_BDS": 310,
    "doctors_BAMS_BHMS_Unani": 360,
    "bsc_graduates": 18500,
    "bcom_graduates": 22500,
    "arts_graduates_BA": 15500,
    "hotel_management_degree": 1300,
    "education_BEd": 5200,
    "diploma_holders_polytechnic": 15500,
    "vocational_degree_BVoc": 120,
    "ITI_and_ShortTerm_Vocational_Certified": 48000,
    "pg_science_MSc": 3600,
    "pg_commerce_MCom": 3400,
    "pg_arts_MA": 3100,
    "pg_eng_ME_MTech": 1600,
    "pg_medical_MD_MS": 260,
    "pg_management_MBA": 9500,
    "pg_computers_MCA": 2400,
    "pg_education_MEd": 370
  },
  "2017": {
    "engineers_BE_BTech": 15000,
    "architecture_BArch": 290,
    "design_graduates_BDes_MDes": 190,
    "doctors_MBBS": 540,
    "doctors_BDS": 320,
    "doctors_BAMS_BHMS_Unani": 380,
    "bsc_graduates": 19000,
    "bcom_graduates": 23000,
    "arts_graduates_BA": 16000,
    "hotel_management_degree": 1400,
    "education_BEd": 5500,
    "diploma_holders_polytechnic": 16000,
    "vocational_degree_BVoc": 200,
    "ITI_and_ShortTerm_Vocational_Certified": 52000,
    "pg_science_MSc": 3700,
    "pg_commerce_MCom": 3500,
    "pg_arts_MA": 3200,
    "pg_eng_ME_MTech": 1500,
    "pg_medical_MD_MS": 270,
    "pg_management_MBA": 10000,
    "pg_computers_MCA": 2200,
    "pg_education_MEd": 400
  },
  "2018": {
    "engineers_BE_BTech": 18000, // Growth accelerates
    "architecture_BArch": 310,
    "design_graduates_BDes_MDes": 220,
    "doctors_MBBS": 560,
    "doctors_BDS": 330,
    "doctors_BAMS_BHMS_Unani": 400,
    "bsc_graduates": 19500,
    "bcom_graduates": 24000,
    "arts_graduates_BA": 16500,
    "hotel_management_degree": 1500,
    "education_BEd": 5800,
    "diploma_holders_polytechnic": 17000,
    "vocational_degree_BVoc": 300,
    "ITI_and_ShortTerm_Vocational_Certified": 56000,
    "pg_science_MSc": 3900,
    "pg_commerce_MCom": 3700,
    "pg_arts_MA": 3300,
    "pg_eng_ME_MTech": 1800,
    "pg_medical_MD_MS": 280,
    "pg_management_MBA": 11000,
    "pg_computers_MCA": 2600,
    "pg_education_MEd": 420
  },
  "2019": {
    "engineers_BE_BTech": 19000,
    "architecture_BArch": 330,
    "design_graduates_BDes_MDes": 250,
    "doctors_MBBS": 580,
    "doctors_BDS": 350,
    "doctors_BAMS_BHMS_Unani": 420,
    "bsc_graduates": 20000,
    "bcom_graduates": 24500,
    "arts_graduates_BA": 17000,
    "hotel_management_degree": 1600,
    "education_BEd": 6000,
    "diploma_holders_polytechnic": 18000,
    "vocational_degree_BVoc": 450,
    "ITI_and_ShortTerm_Vocational_Certified": 60000,
    "pg_science_MSc": 4100,
    "pg_commerce_MCom": 3900,
    "pg_arts_MA": 3400,
    "pg_eng_ME_MTech": 1900,
    "pg_medical_MD_MS": 300,
    "pg_management_MBA": 11500,
    "pg_computers_MCA": 2800,
    "pg_education_MEd": 450
  },
  "2020": {
    "engineers_BE_BTech": 20000,
    "architecture_BArch": 340,
    "design_graduates_BDes_MDes": 260,
    "doctors_MBBS": 600,
    "doctors_BDS": 360,
    "doctors_BAMS_BHMS_Unani": 440,
    "bsc_graduates": 20500,
    "bcom_graduates": 25000,
    "arts_graduates_BA": 17500,
    "hotel_management_degree": 1000,
    "education_BEd": 6200,
    "diploma_holders_polytechnic": 18500,
    "vocational_degree_BVoc": 600,
    "ITI_and_ShortTerm_Vocational_Certified": 58000,
    "pg_science_MSc": 4300,
    "pg_commerce_MCom": 4100,
    "pg_arts_MA": 3500,
    "pg_eng_ME_MTech": 2000,
    "pg_medical_MD_MS": 310,
    "pg_management_MBA": 11800,
    "pg_computers_MCA": 3000,
    "pg_education_MEd": 470
  },
  "2021": {
    "engineers_BE_BTech": 21000,
    "architecture_BArch": 360,
    "design_graduates_BDes_MDes": 280,
    "doctors_MBBS": 620,
    "doctors_BDS": 370,
    "doctors_BAMS_BHMS_Unani": 460,
    "bsc_graduates": 21000,
    "bcom_graduates": 25500,
    "arts_graduates_BA": 18000,
    "hotel_management_degree": 1200,
    "education_BEd": 6500,
    "diploma_holders_polytechnic": 19000,
    "vocational_degree_BVoc": 800,
    "ITI_and_ShortTerm_Vocational_Certified": 65000,
    "pg_science_MSc": 4500,
    "pg_commerce_MCom": 4300,
    "pg_arts_MA": 3600,
    "pg_eng_ME_MTech": 2100,
    "pg_medical_MD_MS": 320,
    "pg_management_MBA": 12500,
    "pg_computers_MCA": 3200,
    "pg_education_MEd": 500
  },
  "2022": {
    "engineers_BE_BTech": 22000,
    "architecture_BArch": 380,
    "design_graduates_BDes_MDes": 300,
    "doctors_MBBS": 640,
    "doctors_BDS": 380,
    "doctors_BAMS_BHMS_Unani": 480,
    "bsc_graduates": 22000,
    "bcom_graduates": 26000,
    "arts_graduates_BA": 18500,
    "hotel_management_degree": 1500,
    "education_BEd": 6800,
    "diploma_holders_polytechnic": 20000,
    "vocational_degree_BVoc": 1100,
    "ITI_and_ShortTerm_Vocational_Certified": 70000,
    "pg_science_MSc": 4700,
    "pg_commerce_MCom": 4500,
    "pg_arts_MA": 3700,
    "pg_eng_ME_MTech": 2200,
    "pg_medical_MD_MS": 330,
    "pg_management_MBA": 13000,
    "pg_computers_MCA": 3400,
    "pg_education_MEd": 520
  },
  "2023": { // Projections
    "engineers_BE_BTech": 23000,
    "architecture_BArch": 400,
    "design_graduates_BDes_MDes": 320,
    "doctors_MBBS": 660,
    "doctors_BDS": 400,
    "doctors_BAMS_BHMS_Unani": 500,
    "bsc_graduates": 22500,
    "bcom_graduates": 26500,
    "arts_graduates_BA": 19000,
    "hotel_management_degree": 1700,
    "education_BEd": 7000,
    "diploma_holders_polytechnic": 21000,
    "vocational_degree_BVoc": 1400,
    "ITI_and_ShortTerm_Vocational_Certified": 75000,
    "pg_science_MSc": 4900,
    "pg_commerce_MCom": 4700,
    "pg_arts_MA": 3800,
    "pg_eng_ME_MTech": 2300,
    "pg_medical_MD_MS": 340,
    "pg_management_MBA": 13500,
    "pg_computers_MCA": 3600,
    "pg_education_MEd": 550
  },
  "2024": { // Projections
    "engineers_BE_BTech": 24000,
    "architecture_BArch": 420,
    "design_graduates_BDes_MDes": 350,
    "doctors_MBBS": 680,
    "doctors_BDS": 410,
    "doctors_BAMS_BHMS_Unani": 520,
    "bsc_graduates": 23000,
    "bcom_graduates": 27000,
    "arts_graduates_BA": 19500,
    "hotel_management_degree": 1900,
    "education_BEd": 7200,
    "diploma_holders_polytechnic": 22000,
