const kolkataComprehensiveGraduatesData = {
  "2015": {
    "engineers_BE_BTech": 38000,
    "architecture_BArch": 800,
    "doctors_MBBS": 2000,
    "doctors_BDS": 450,
    "doctors_BAMS_BHMS_Unani": 500,
    "bsc_graduates": 42000,
    "bcom_graduates": 45000,
    "arts_graduates_BA": 48000,
    "hotel_management_degree": 2200,
    "education_BEd": 10000,
    "diploma_holders_polytechnic": 26000,
    "vocational_degree_BVoc": 250,
    "ITI_and_ShortTerm_Vocational_Certified": 65000,
    "pg_science_MSc": 8400,
    "pg_commerce_MCom": 6700,
    "pg_arts_MA": 9600,
    "pg_eng_ME_MTech": 3800,
    "pg_medical_MD_MS": 1000,
    "pg_management_MBA": 14000,
    "pg_computers_MCA": 3000,
    "pg_education_MEd": 700
  },
  "2016": {
    "engineers_BE_BTech": 39000,
    "architecture_BArch": 850,
    "doctors_MBBS": 2050,
    "doctors_BDS": 460,
    "doctors_BAMS_BHMS_Unani": 520,
    "bsc_graduates": 42500,
    "bcom_graduates": 45500,
    "arts_graduates_BA": 48500,
    "hotel_management_degree": 2300,
    "education_BEd": 10200,
    "diploma_holders_polytechnic": 27000,
    "vocational_degree_BVoc": 350,
    "ITI_and_ShortTerm_Vocational_Certified": 68000,
    "pg_science_MSc": 8500,
    "pg_commerce_MCom": 6800,
    "pg_arts_MA": 9700,
    "pg_eng_ME_MTech": 3900,
    "pg_medical_MD_MS": 1050,
    "pg_management_MBA": 14500,
    "pg_computers_MCA": 2800,
    "pg_education_MEd": 720
  },
  "2017": {
    "engineers_BE_BTech": 37000,
    "architecture_BArch": 900,
    "doctors_MBBS": 2100,
    "doctors_BDS": 470,
    "doctors_BAMS_BHMS_Unani": 550,
    "bsc_graduates": 43000,
    "bcom_graduates": 46000,
    "arts_graduates_BA": 49000,
    "hotel_management_degree": 2400,
    "education_BEd": 10500,
    "diploma_holders_polytechnic": 28000,
    "vocational_degree_BVoc": 500,
    "ITI_and_ShortTerm_Vocational_Certified": 70000,
    "pg_science_MSc": 8600,
    "pg_commerce_MCom": 6900,
    "pg_arts_MA": 9800,
    "pg_eng_ME_MTech": 3700,
    "pg_medical_MD_MS": 1100,
    "pg_management_MBA": 15000,
    "pg_computers_MCA": 2500,
    "pg_education_MEd": 750
  },
  "2018": {
    "engineers_BE_BTech": 36000,
    "architecture_BArch": 950,
    "doctors_MBBS": 2200,
    "doctors_BDS": 480,
    "doctors_BAMS_BHMS_Unani": 600,
    "bsc_graduates": 43500,
    "bcom_graduates": 46500,
    "arts_graduates_BA": 49500,
    "hotel_management_degree": 2500,
    "education_BEd": 10800,
    "diploma_holders_polytechnic": 29000,
    "vocational_degree_BVoc": 650,
    "ITI_and_ShortTerm_Vocational_Certified": 73000,
    "pg_science_MSc": 8700,
    "pg_commerce_MCom": 7000,
    "pg_arts_MA": 9900,
    "pg_eng_ME_MTech": 3600,
    "pg_medical_MD_MS": 1150,
    "pg_management_MBA": 15500,
    "pg_computers_MCA": 2400,
    "pg_education_MEd": 780
  },
  "2019": {
    "engineers_BE_BTech": 36000,
    "architecture_BArch": 1000,
    "doctors_MBBS": 2300,
    "doctors_BDS": 500,
    "doctors_BAMS_BHMS_Unani": 650,
    "bsc_graduates": 44000,
    "bcom_graduates": 47000,
    "arts_graduates_BA": 50000,
    "hotel_management_degree": 2600,
    "education_BEd": 11000,
    "diploma_holders_polytechnic": 29500,
    "vocational_degree_BVoc": 800,
    "ITI_and_ShortTerm_Vocational_Certified": 77000,
