const agartalaComprehensiveGraduatesData = {
  "2015": {
    "engineers_BE_BTech": 15000, // Strong due to NIT-A
    "architecture_BArch": 200,
    "design_graduates_BDes_MDes": 80,
    "doctors_MBBS": 700, // Strong due to AGMC
    "doctors_BDS": 250,
    "doctors_BAMS_BHMS_Unani": 300,
    "bsc_graduates": 22000,
    "bcom_graduates": 20000,
    "arts_graduates_BA": 25000, // Largest stream
    "hotel_management_degree": 600,
    "education_BEd": 6000,
    "diploma_holders_polytechnic": 18000,
    "vocational_degree_BVoc": 50,
    "ITI_and_ShortTerm_Vocational_Certified": 45000,
    "pg_science_MSc": 4500,
    "pg_commerce_MCom": 4000,
    "pg_arts_MA": 5000,
    "pg_eng_ME_MTech": 1500,
    "pg_medical_MD_MS": 350,
    "pg_management_MBA": 4000,
    "pg_computers_MCA": 1800,
    "pg_education_MEd": 400
  },
  "2016": {
    "engineers_BE_BTech": 15500,
    "architecture_BArch": 210,
    "design_graduates_BDes_MDes": 85,
    "doctors_MBBS": 720,
    "doctors_BDS": 260,
    "doctors_BAMS_BHMS_Unani": 310,
    "bsc_graduates": 22500,
    "bcom_graduates": 20500,
    "arts_graduates_BA": 25500,
    "hotel_management_degree": 650,
    "education_BEd": 6200,
    "diploma_holders_polytechnic": 18500,
    "vocational_degree_BVoc": 80,
    "ITI_and_ShortTerm_Vocational_Certified": 47000,
    "pg_science_MSc": 4600,
    "pg_commerce_MCom": 4100,
    "pg_arts_MA": 5100,
    "pg_eng_ME_MTech": 1550,
    "pg_medical_MD_MS": 370,
    "pg_management_MBA": 4200,
    "pg_computers_MCA": 1700,
    "pg_education_MEd": 420
  },
  "2017": {
    "engineers_BE_BTech": 14500,
    "architecture_BArch": 220,
    "design_graduates_BDes_MDes": 90,
    "doctors_MBBS": 740,
    "doctors_BDS": 270,
    "doctors_BAMS_BHMS_Unani": 320,
    "bsc_graduates": 23000,
    "bcom_graduates": 21000,
    "arts_graduates_BA": 26000,
    "hotel_management_degree": 700,
    "education_BEd": 6500,
    "diploma_holders_polytechnic": 19000,
    "vocational_degree_BVoc": 120,
    "ITI_and_ShortTerm_Vocational_Certified": 50000,
    "pg_science_MSc": 4700,
    "pg_commerce_MCom": 4200,
    "pg_arts_MA": 5200,
    "pg_eng_ME_MTech": 1450,
    "pg_medical_MD_MS": 400,
    "pg_management_MBA": 4500,
    "pg_computers_MCA": 1500,
    "pg_education_MEd": 450
  },
  "2018": {
    "engineers_BE_BTech": 16000,
    "architecture_BArch": 230,
    "design_graduates_BDes_MDes": 100,
    "doctors_MBBS": 800,
    "doctors_BDS": 280,
    "doctors_BAMS_BHMS_Unani": 340,
