const raipurComprehensiveGraduatesData = {
  "2015": {
    "engineers_BE_BTech": 22000,
    "architecture_BArch": 300,
    "design_graduates_BDes_MDes": 100,
    "doctors_MBBS": 1000,
    "doctors_BDS": 350,
    "doctors_BAMS_BHMS_Unani": 400,
    "bsc_graduates": 28000,
    "bcom_graduates": 30000,
    "arts_graduates_BA": 35000,
    "hotel_management_degree": 900,
    "education_BEd": 8000,
    "diploma_holders_polytechnic": 22000,
    "vocational_degree_BVoc": 100,
    "ITI_and_ShortTerm_Vocational_Certified": 55000,
    "pg_science_MSc": 5500,
    "pg_commerce_MCom": 4500,
    "pg_arts_MA": 5500,
    "pg_eng_ME_MTech": 2200,
    "pg_medical_MD_MS": 500,
    "pg_management_MBA": 6500,
    "pg_computers_MCA": 2000,
    "pg_education_MEd": 500
  },
  "2016": {
    "engineers_BE_BTech": 23000,
    "architecture_BArch": 320,
    "design_graduates_BDes_MDes": 110,
    "doctors_MBBS": 1050,
    "doctors_BDS": 360,
    "doctors_BAMS_BHMS_Unani": 420,
    "bsc_graduates": 28500,
    "bcom_graduates": 30500,
    "arts_graduates_BA": 35500,
    "hotel_management_degree": 1000,
    "education_BEd": 8200,
    "diploma_holders_polytechnic": 23000,
    "vocational_degree_BVoc": 150,
    "ITI_and_ShortTerm_Vocational_Certified": 58000,
    "pg_science_MSc": 5600,
    "pg_commerce_MCom": 4600,
    "pg_arts_MA": 5600,
    "pg_eng_ME_MTech": 2300,
    "pg_medical_MD_MS": 520,
    "pg_management_MBA": 6800,
    "pg_computers_MCA": 1900,
    "pg_education_MEd": 520
  },
  "2017": {
    "engineers_BE_BTech": 21000,
    "architecture_BArch": 340,
    "design_graduates_BDes_MDes": 120,
    "doctors_MBBS": 1100,
    "doctors_BDS": 370,
    "doctors_BAMS_BHMS_Unani": 450,
    "bsc_graduates": 29000,
    "bcom_graduates": 31000,
    "arts_graduates_BA": 36000,
    "hotel_management_degree": 1100,
    "education_BEd": 8500,
    "diploma_holders_polytechnic": 24000,
    "vocational_degree_BVoc": 250,
    "ITI_and_ShortTerm_Vocational_Certified": 62000,
    "pg_science_MSc": 5700,
    "pg_commerce_MCom": 4700,
    "pg_arts_MA": 5700,
    "pg_eng_ME_MTech": 2100,
    "pg_medical_MD_MS": 550,
    "pg_management_MBA": 7200,
    "pg_computers_MCA": 1700,
    "pg_education_MEd": 550
  },
  "2018": {
    "engineers_BE_BTech": 24000,
    "architecture_BArch": 360,
    "design_graduates_BDes_MDes": 140,
    "doctors_MBBS": 1200,
    "doctors_BDS": 380,
    "doctors_BAMS_BHMS_Unani": 480,
    "bsc_graduates": 29500,
    "bcom_graduates": 32000,
    "arts_graduates_BA": 36500,
    "hotel_management_degree": 1200,
    "education_BEd": 8800,
    "diploma_holders_polytechnic": 25000,
    "vocational_degree_BVoc": 400,
    "ITI_and_ShortTerm_Vocational_Certified": 66000,
    "pg_science_MSc": 5900,
    "pg_commerce_MCom": 4900,
    "pg_arts_MA": 5800,
    "pg_eng_ME_MTech": 2400,
    "pg_medical_MD_MS": 580,
    "pg_management_MBA": 7800,
    "pg_computers_MCA": 2100,
    "pg_education_MEd": 580
  },
  "2019": {
    "engineers_BE_BTech": 25000,
    "architecture_BArch": 380,
    "design_graduates_BDes_MDes": 160,
    "doctors_MBBS": 1250,
    "doctors_BDS": 400,
    "doctors_BAMS_BHMS_Unani": 520,
    "bsc_graduates": 30000,
    "bcom_graduates": 32500,
    "arts_graduates_BA": 37000,
    "hotel_management_degree": 1300,
    "education_BEd": 9000,
    "diploma_holders_polytechnic": 26000,
    "vocational_degree_BVoc": 550,
    "ITI_and_ShortTerm_Vocational_Certified": 70000,
    "pg_science_MSc": 6100,
    "pg_commerce_MCom": 5100,
    "pg_arts_MA": 5900,
    "pg_eng_ME_MTech": 2500,
    "pg_medical_MD_MS": 620,
    "pg_management_MBA": 8200,
    "pg_computers_MCA": 2300,
    "pg_education_MEd": 600
  },
  "2020": {
