--- REDIRECTED LINKS TO COPY (365) ---
  'http://www.sfit.ac.in/': 'https://www.sfit.ac.in/',
  'https://www.cardijntechnicalschool.org': 'https://www.cardijntechnicalschool.org/',
  'https://polytechnic.somaiya.edu/': 'https://polytechnic.somaiya.edu.in/polytechnic',
  'https://ves.ac.in': 'https://ves.ac.in/',
  'http://www.gppen.ac.in/': 'https://www.gppen.ac.in/',
  'https://www.rait.ac.in/': 'https://dypatil.edu/schools/ramrao-adik-institute-of-technology/',
  'https://www.dmce.ac.in/': 'https://dmce.ac.in/',
  'https://www.jaihindcollege.com/': 'https://jaihindcollege.com/jaihindcollege-new/',
  'https://www.kccollege.edu.in/': 'https://kccollege.edu.in/',
  'https://mithibai.ac.in/': 'https://mithibai.ac.in/indexnew.html',
  'https://sksc.somaiya.edu/': 'https://sksc.somaiya.edu/en',
  'https://www.vazecollege.net/': 'https://vazecollege.net/',
  'https://www.rdnational.ac.in/': 'https://rdnational.ac.in/',
  'https://www.focusnip.com/': 'https://focusnip.com/',
  'https://www.actorprepares.net/': 'https://actorprepares.in/',
  'https://www.holyfamilyhospital.in/': 'https://holyfamilyhospital.in/',
  'https://www.iismworld.com/': 'https://iismworld.com/',
  'https://www.sbc.ac.in/': 'https://sbc.ac.in/',
  'https://www.frameboxx.in/': 'https://frameboxx.in/',
  'https://www.tradewings.in/': 'https://tradewings.in/',
  'https://www.lsrsa.edu.in/': 'https://lsrsa.edu.in/',
  'https://www.letstalkindia.com/': 'https://letstalkindia.com/',
  'https://www.bmconsultantsindia.com/': 'https://bmconsultantsindia.com/',
  'https://www.speakwell.co.in/': 'https://speakwell.co.in/',
  'https://www.wabstalk.com/': 'https://wabstalk.com/',
  'https://cambridgeindia.com/': 'https://www.hugedomains.com/domain_profile.cfm?d=cambridgeindia.com',
  'http://www.maxxcell.in/': 'https://www.maxxcell.in/',
  'https://sophiapolytechnic.com/': 'https://www.sophiapolytechnic.com/',
  'https://pearlacademy.com/': 'https://www.pearlacademy.com/',
  'https://gpmumbai.ac.in/': 'https://gpmumbai.ac.in/gpmweb/',
  'https://www.nift.ac.in': 'https://www.nift.ac.in/',
  'https://www.xic.in/': 'https://www.xic.in/registration/registrationclosed.aspx',
  'https://dseu.ac.in': 'https://dseu.ac.in/',
  'http://www.istc.ac.in/': 'https://www.istc.ac.in/',
  'https://delhi.apollohospitals.com/': 'https://www.apollohospitals.com/delhi',
  'https://www.isomes.com/': 'https://isomes.com/',
  'https://www.niit.com/': 'https://www.niit.com/india/',
  'https://dsim.in/': 'https://www.dsim.in/',
  'https://www.orane.com/': 'https://orane.com/',
  'https://www.aiims.edu/': 'https://www.aiims.edu/index.php/en',
  'https://www.newdelhiymca.in': 'https://www.newdelhiymca.in/',
  'http://lhmc-hosp.gov.in/': 'https://lhmc-hosp.gov.in//',
  'https://www.jmi.ac.in': 'https://www.jmi.ac.in/',
  'https://www.apeejay.edu': 'https://apeejay.edu/',
  'https://www.polytechnic-sdpw.com/': 'https://polytechnic-sdpw.com/',
  'http://iimc.gov.in/': 'https://iimc.gov.in/',
  'https://npti.gov.in': 'https://npti.gov.in/en',
  'https://ipwdelhi.com/': 'https://www.ipwdelhi.com/',
  'https://www.newdelhiymca.in/ims': 'https://www.newdelhiymca.in/ims/',
  'https://www.newdelhiymca.in/ics': 'https://www.newdelhiymca.in/ics/',
  'https://www.ilsc.com': 'https://www.ilsc.com/',
  'https://www.americantesol.com/': 'https://americantesol.com/',
  'https://www.dvet.gov.in/': 'https://www.dvet.gov.in/mr/',
  'http://www.wbnsou.ac.in/': 'https://www.wbnsou.ac.in/',
  'https://www.amity.edu': 'https://www.amity.edu/',
  'https://www.zica.org/': 'https://www.zicaindia.com/',
  'https://www.aim.ac.in/': 'https://aim.ac.in/',
