const delhiComprehensiveGraduatesData = {
  "2015": {
    "engineers_BE_BTech": 48000,
    "architecture_BArch": 1200,
    "doctors_MBBS": 2200,
    "doctors_BDS": 500,
    "doctors_BAMS_BHMS_Unani": 600,
    "bsc_graduates": 40000,
    "bcom_graduates": 60000,
    "arts_graduates_BA": 45000,
    "hotel_management_degree": 2800,
    "education_BEd": 9000,
    "diploma_holders_polytechnic": 28000,
    "vocational_degree_BVoc": 350,
    "ITI_and_ShortTerm_Vocational_Certified": 75000,
    "pg_science_MSc": 8000,
    "pg_commerce_MCom": 9000,
    "pg_arts_MA": 9000,
    "pg_eng_ME_MTech": 4800,
    "pg_medical_MD_MS": 1100,
    "pg_management_MBA": 19000,
    "pg_computers_MCA": 4500,
    "pg_education_MEd": 600
  },
  "2016": {
    "engineers_BE_BTech": 49000,
    "architecture_BArch": 1250,
    "doctors_MBBS": 2250,
    "doctors_BDS": 520,
    "doctors_BAMS_BHMS_Unani": 650,
    "bsc_graduates": 41000,
    "bcom_graduates": 61000,
    "arts_graduates_BA": 46000,
    "hotel_management_degree": 2900,
    "education_BEd": 9200,
    "diploma_holders_polytechnic": 29000,
    "vocational_degree_BVoc": 450,
    "ITI_and_ShortTerm_Vocational_Certified": 78000,
    "pg_science_MSc": 8200,
    "pg_commerce_MCom": 9200,
    "pg_arts_MA": 9200,
    "pg_eng_ME_MTech": 4900,
    "pg_medical_MD_MS": 1150,
    "pg_management_MBA": 19500,
    "pg_computers_MCA": 4200,
    "pg_education_MEd": 620
  },
  "2017": {
    "engineers_BE_BTech": 47000,
    "architecture_BArch": 1300,
    "doctors_MBBS": 2300,
    "doctors_BDS": 530,
    "doctors_BAMS_BHMS_Unani": 700,
    "bsc_graduates": 42000,
    "bcom_graduates": 62000,
    "arts_graduates_BA": 47000,
    "hotel_management_degree": 3000,
    "education_BEd": 9500,
    "diploma_holders_polytechnic": 30000,
    "vocational_degree_BVoc": 600,
    "ITI_and_ShortTerm_Vocational_Certified": 82000,
    "pg_science_MSc": 8400,
    "pg_commerce_MCom": 9400,
    "pg_arts_MA": 9400,
    "pg_eng_ME_MTech": 4700,
    "pg_medical_MD_MS": 1200,
    "pg_management_MBA": 20000,
    "pg_computers_MCA": 3800,
    "pg_education_MEd": 650
  },
  "2018": {
    "engineers_BE_BTech": 46000,
    "architecture_BArch": 1350,
    "doctors_MBBS": 2400,
    "doctors_BDS": 550,
    "doctors_BAMS_BHMS_Unani": 750,
    "bsc_graduates": 42500,
    "bcom_graduates": 63000,
    "arts_graduates_BA": 48000,
    "hotel_management_degree": 3100,
    "education_BEd": 9800,
    "diploma_holders_polytechnic": 31000,
    "vocational_degree_BVoc": 750,
    "ITI_and_ShortTerm_Vocational_Certified": 85000,
    "pg_science_MSc": 8500,
    "pg_commerce_MCom": 9600,
    "pg_arts_MA": 9600,
    "pg_eng_ME_MTech": 4600,
    "pg_medical_MD_MS": 1250,
    "pg_management_MBA": 20500,
    "pg_computers_MCA": 3500,
    "pg_education_MEd": 680
  },
  "2019": {
    "engineers_BE_BTech": 46000,
    "architecture_BArch": 1400,
    "doctors_MBBS": 2500,
    "doctors_BDS": 570,
    "doctors_BAMS_BHMS_Unani": 800,
    "bsc_graduates": 43000,
    "bcom_graduates": 63500,
    "arts_graduates_BA": 48500,
    "hotel_management_degree": 3200,
    "education_BEd": 10000,
    "diploma_holders_polytechnic": 31500,
    "vocational_degree_BVoc": 900,
    "ITI_and_ShortTerm_Vocational_Certified": 90000,
    "pg_science_MSc": 8600,
    "pg_commerce_MCom": 9700,
    "pg_arts_MA": 9800,
    "pg_eng_ME_MTech": 4600,
    "pg_medical_MD_MS": 1300,
    "pg_management_MBA": 21000,
    "pg_computers_MCA": 3300,
    "pg_education_MEd": 700
  },
  "2020": {
    "engineers_BE_BTech": 47000,
    "architecture_BArch": 1450,
    "doctors_MBBS": 2600,
    "doctors_BDS": 580,
    "doctors_BAMS_BHMS_Unani": 850,
    "bsc_graduates": 43500,
    "bcom_graduates": 64000,
    "arts_graduates_BA": 49000,
    "hotel_management_degree": 2800,
    "education_BEd": 10200,
    "diploma_holders_polytechnic": 32000,
    "vocational_degree_BVoc": 1100,
    "ITI_and_ShortTerm_Vocational_Certified": 92000,
    "pg_science_MSc": 8700,
    "pg_commerce_MCom": 9800,
    "pg_arts_MA": 10000,
    "pg_eng_ME_MTech": 4700,
    "pg_medical_MD_MS": 1350,
    "pg_management_MBA": 21500,
    "pg_computers_MCA": 3200,
    "pg_education_MEd": 720
  },
  "2021": {
    "engineers_BE_BTech": 47500,
    "architecture_BArch": 1500,
    "doctors_MBBS": 2650,
    "doctors_BDS": 600,
    "doctors_BAMS_BHMS_Unani": 900,
    "bsc_graduates": 44000,
    "bcom_graduates": 65000,
