const chennaiComprehensiveGraduatesData = {
  "2015": {
    "engineers_BE_BTech": 50000,
    "architecture_BArch": 1100,
    "doctors_MBBS": 2100,
    "doctors_BDS": 600,
    "doctors_BAMS_BHMS_Unani": 550,
    "bsc_graduates": 38000,
    "bcom_graduates": 55000,
    "arts_graduates_BA": 30000,
    "hotel_management_degree": 2400,
    "education_BEd": 8500,
    "diploma_holders_polytechnic": 32000,
    "vocational_degree_BVoc": 300,
    "ITI_and_ShortTerm_Vocational_Certified": 80000,
    "pg_science_MSc": 7600,
    "pg_commerce_MCom": 8200,
    "pg_arts_MA": 4500,
    "pg_eng_ME_MTech": 5000,
    "pg_medical_MD_MS": 1100,
    "pg_management_MBA": 16000,
    "pg_computers_MCA": 4200,
    "pg_education_MEd": 550
  },
  "2016": {
    "engineers_BE_BTech": 51000,
    "architecture_BArch": 1150,
    "doctors_MBBS": 2150,
    "doctors_BDS": 620,
    "doctors_BAMS_BHMS_Unani": 580,
    "bsc_graduates": 38500,
    "bcom_graduates": 56000,
    "arts_graduates_BA": 30500,
    "hotel_management_degree": 2500,
    "education_BEd": 8700,
    "diploma_holders_polytechnic": 33000,
    "vocational_degree_BVoc": 400,
    "ITI_and_ShortTerm_Vocational_Certified": 82000,
    "pg_science_MSc": 7700,
    "pg_commerce_MCom": 8400,
    "pg_arts_MA": 4600,
    "pg_eng_ME_MTech": 5100,
    "pg_medical_MD_MS": 1150,
    "pg_management_MBA": 16500,
    "pg_computers_MCA": 4000,
    "pg_education_MEd": 570
  },
  "2017": {
    "engineers_BE_BTech": 49000,
    "architecture_BArch": 1200,
    "doctors_MBBS": 2200,
    "doctors_BDS": 630,
    "doctors_BAMS_BHMS_Unani": 600,
    "bsc_graduates": 39000,
    "bcom_graduates": 57000,
    "arts_graduates_BA": 31000,
    "hotel_management_degree": 2600,
    "education_BEd": 9000,
    "diploma_holders_polytechnic": 34000,
    "vocational_degree_BVoc": 550,
    "ITI_and_ShortTerm_Vocational_Certified": 85000,
    "pg_science_MSc": 7800,
    "pg_commerce_MCom": 8600,
    "pg_arts_MA": 4700,
    "pg_eng_ME_MTech": 4900,
    "pg_medical_MD_MS": 1200,
    "pg_management_MBA": 17000,
    "pg_computers_MCA": 3700,
    "pg_education_MEd": 600
  },
  "2018": {
    "engineers_BE_BTech": 48000,
    "architecture_BArch": 1250,
    "doctors_MBBS": 2300,
    "doctors_BDS": 650,
    "doctors_BAMS_BHMS_Unani": 630,
    "bsc_graduates": 39500,
    "bcom_graduates": 58000,
    "arts_graduates_BA": 31500,
    "hotel_management_degree": 2700,
    "education_BEd": 9200,
    "diploma_holders_polytechnic": 35000,
    "vocational_degree_BVoc": 700,
    "ITI_and_ShortTerm_Vocational_Certified": 88000,
    "pg_science_MSc": 7900,
    "pg_commerce_MCom": 8800,
    "pg_arts_MA": 4800,
    "pg_eng_ME_MTech": 4800,
    "pg_medical_MD_MS": 1250,
    "pg_management_MBA": 17500,
    "pg_computers_MCA": 3500,
    "pg_education_MEd": 620
  },
  "2019": {
    "engineers_BE_BTech": 48000,
    "architecture_BArch": 1300,
    "doctors_MBBS": 2400,
    "doctors_BDS": 670,
    "doctors_BAMS_BHMS_Unani": 660,
    "bsc_graduates": 40000,
    "bcom_graduates": 58500,
    "arts_graduates_BA": 32000,
    "hotel_management_degree": 2800,
    "education_BEd": 9500,
    "diploma_holders_polytechnic": 35500,
    "vocational_degree_BVoc": 850,
    "ITI_and_ShortTerm_Vocational_Certified": 92000,
    "pg_science_MSc": 8000,
    "pg_commerce_MCom": 9000,
    "pg_arts_MA": 4900,
    "pg_eng_ME_MTech": 4800,
    "pg_medical_MD_MS": 1300,
    "pg_management_MBA": 18000,
    "pg_computers_MCA": 3400,
    "pg_education_MEd": 650
  },
  "2020": {
    "engineers_BE_BTech": 49000,
    "architecture_BArch": 1350,
    "doctors_MBBS": 2500,
    "doctors_BDS": 680,
    "doctors_BAMS_BHMS_Unani": 700,
    "bsc_graduates": 40500,
    "bcom_graduates": 59000,
    "arts_graduates_BA": 32500,
    "hotel_management_degree": 2500,
    "education_BEd": 9800,
    "diploma_holders_polytechnic": 36000,
    "vocational_degree_BVoc": 1000,
    "ITI_and_ShortTerm_Vocational_Certified": 95000,
    "pg_science_MSc": 8100,
    "pg_commerce_MCom": 9200,
    "pg_arts_MA": 5000,
    "pg_eng_ME_MTech": 4900,
    "pg_medical_MD_MS": 1350,
    "pg_management_MBA": 18000,
    "pg_computers_MCA": 3600,
    "pg_education_MEd": 680
  },
  "2021": {
    "engineers_BE_BTech": 50000,
    "architecture_BArch": 1400,
    "doctors_MBBS": 2550,
    "doctors_BDS": 700,
    "doctors_BAMS_BHMS_Unani": 750,
    "bsc_graduates": 41000,
    "bcom_graduates": 60000,
    "arts_graduates_BA": 33000,
    "hotel_management_degree": 2700,
    "education_BEd": 10000,
    "diploma_holders_polytechnic": 36500,
    "vocational_degree_BVoc": 1200,
    "ITI_and_ShortTerm_Vocational_Certified": 100000,
    "pg_science_MSc": 8200,
    "pg_commerce_MCom": 9400,
    "pg_arts_MA": 5100,
    "pg_eng_ME_MTech": 5000,
    "pg_medical_MD_MS": 1400,
    "pg_management_MBA": 18500,
    "pg_computers_MCA": 3800,
    "pg_education_MEd": 700
  },
  "2022": {
    "engineers_BE_BTech": 51000,
    "architecture_BArch": 1450,
    "doctors_MBBS": 2650,
    "doctors_BDS": 720,
    "doctors_BAMS_BHMS_Unani": 800,
    "bsc_graduates": 42000,
    "bcom_graduates": 61000,
    "arts_graduates_BA": 33500,
    "hotel_management_degree": 2900,
    "education_BEd": 10200,
    "diploma_holders_polytechnic": 37000,
    "vocational_degree_BVoc": 1500,
    "ITI_and_ShortTerm_Vocational_Certified": 105000,
    "pg_science_MSc": 8400,
    "pg_commerce_MCom": 9600,
    "pg_arts_MA": 5200,
    "pg_eng_ME_MTech": 5100,
    "pg_medical_MD_MS": 1450,
    "pg_management_MBA": 19000,
    "pg_computers_MCA": 4000,
    "pg_education_MEd": 720
  },
  "2023": { // Projections
    "engineers_BE_BTech": 52000,
    "architecture_BArch": 1500,
    "doctors_MBBS": 2700,
    "doctors_BDS": 750,
    "doctors_BAMS_BHMS_Unani": 850,
    "bsc_graduates": 42500,
    "bcom_graduates": 61500,
    "arts_graduates_BA": 34000,
    "hotel_management_degree": 3100,
    "education_BEd": 10500,
    "diploma_holders_polytechnic": 38000,
    "vocational_degree_BVoc": 1800,
    "ITI_and_ShortTerm_Vocational_Certified": 110000,
    "pg_science_MSc": 8600,
    "pg_commerce_MCom": 9800,
    "pg_arts_MA": 5300,
    "pg_eng_ME_MTech": 5200,
    "pg_medical_MD_MS": 1500,
    "pg_management_MBA": 19500,
    "pg_computers_MCA": 4200,
    "pg_education_MEd": 750
  },
  "2024": { // Projections
    "engineers_BE_BTech": 53000,
    "architecture_BArch": 1550,
    "doctors_MBBS": 2800,
    "doctors_BDS": 780,
    "doctors_BAMS_BHMS_Unani": 900,
    "bsc_graduates": 43000,
    "bcom_graduates": 62000,
    "arts_graduates_BA": 34500,
    "hotel_management_degree": 3300,
    "education_BEd": 10800,
    "diploma_holders_polytechnic": 39000,
    "vocational_degree_BVoc": 2100,
    "ITI_and_ShortTerm_Vocational_Certified": 115000,
    "pg_science_MSc": 8800,
    "pg_commerce_MCom": 10000,
    "pg_arts_MA": 5400,
    "pg_eng_ME_MTech": 5300,
    "pg_medical_MD_MS": 1550,
    "pg_management_MBA": 20000,
    "pg_computers_MCA": 4400,
    "pg_education_MEd": 780
  }
};

// Example of how to access the data:
// console.log(chennaiComprehensiveGraduatesData['2015'].engineers_BE_BTech); // Output: 50000
// console.log(chennaiComprehensiveGraduatesData['2022'].diploma_holders_polytechnic); // Output: 37000
