const amravatiComprehensiveGraduatesData = {
  "2015": {
    "engineers_BE_BTech": 12000,
    "architecture_BArch": 150,
    "design_graduates_BDes_MDes": 50,
    "doctors_MBBS": 500,
    "doctors_BDS": 250,
    "doctors_BAMS_BHMS_Unani": 350,
    "bsc_graduates": 15000,
    "bcom_graduates": 18000,
    "arts_graduates_BA": 20000, // Largest stream due to SGBAU
    "hotel_management_degree": 400,
    "education_BEd": 6000, // High due to regional demand
    "diploma_holders_polytechnic": 15000,
    "vocational_degree_BVoc": 80,
    "ITI_and_ShortTerm_Vocational_Certified": 35000,
    "pg_science_MSc": 3000,
    "pg_commerce_MCom": 3600,
    "pg_arts_MA": 4000,
    "pg_eng_ME_MTech": 1200,
    "pg_medical_MD_MS": 250,
    "pg_management_MBA": 3500,
    "pg_computers_MCA": 1200,
    "pg_education_MEd": 400
  },
  "2016": {
    "engineers_BE_BTech": 12500,
    "architecture_BArch": 160,
    "design_graduates_BDes_MDes": 55,
    "doctors_MBBS": 520,
    "doctors_BDS": 260,
    "doctors_BAMS_BHMS_Unani": 360,
    "bsc_graduates": 15500,
    "bcom_graduates": 18500,
    "arts_graduates_BA": 20500,
    "hotel_management_degree": 420,
    "education_BEd": 6200,
    "diploma_holders_polytechnic": 15500,
    "vocational_degree_BVoc": 120,
    "ITI_and_ShortTerm_Vocational_Certified": 37000,
    "pg_science_MSc": 3100,
    "pg_commerce_MCom": 3700,
    "pg_arts_MA": 4100,
    "pg_eng_ME_MTech": 1250,
    "pg_medical_MD_MS": 260,
    "pg_management_MBA": 3700,
    "pg_computers_MCA": 1100,
    "pg_education_MEd": 420
  },
  "2017": {
    "engineers_BE_BTech": 11500,
    "architecture_BArch": 170,
    "design_graduates_BDes_MDes": 60,
    "doctors_MBBS": 540,
    "doctors_BDS": 270,
    "doctors_BAMS_BHMS_Unani": 380,
    "bsc_graduates": 16000,
    "bcom_graduates": 19000,
    "arts_graduates_BA": 21000,
    "hotel_management_degree": 450,
    "education_BEd": 6500,
    "diploma_holders_polytechnic": 16000,
    "vocational_degree_BVoc": 200,
